State,"5 - Temperature","6 - Temperature","8 - Temperature","T-101 - Spec Value (Reflux Ratio)","T-101 - Spec Value (Distillate Rate)","T-100 - Spec Value (Distillate Rate)","10 Out - Master Comp Molar Flow (diM-Ether)","15 - Master Comp Molar Flow (Methanol)","SPRDSHT-1 - A10: Q_sum"
,"C","C","C","","kgmole/h","kgmole/h","kgmole/h","kgmole/h",""
"Case 1","240.000000","340.000000","90.000000","1.300000","60.000000","110.000000","105.632704","43.723573","49155777.494529"
"Case 2","240.000000","340.000000","90.000000","1.300000","60.000000","120.000000","105.858130","33.689663","48909816.884832"
"Case 3","240.000000","340.000000","90.000000","1.300000","60.000000","130.000000","105.860742","23.844379","48427324.788625"
"Case 4","240.000000","340.000000","90.000000","1.300000","70.000000","110.000000","107.617708","41.837649","50889956.926595"
"Case 5","240.000000","340.000000","90.000000","1.300000","70.000000","120.000000","107.899862","31.664650","50406734.541355"
"Case 6","240.000000","340.000000","90.000000","1.300000","70.000000","130.000000","107.929809","21.783861","49748576.740868"
"Case 7","240.000000","340.000000","90.000000","1.300000","80.000000","110.000000","109.480492","40.002427","52508415.621977"
"Case 8","240.000000","340.000000","90.000000","1.300000","80.000000","120.000000","109.955425","29.709491","52147771.502256"
"Case 9","240.000000","340.000000","90.000000","1.300000","80.000000","130.000000","109.969589","19.733362","51258413.720525"
"Case 10","240.000000","340.000000","90.000000","1.650000","60.000000","110.000000","106.072190","43.393254","50330845.502960"
"Case 11","240.000000","340.000000","90.000000","1.650000","60.000000","120.000000","106.357808","33.287774","52760443.082836"
"Case 12","240.000000","340.000000","90.000000","1.650000","60.000000","130.000000","106.405790","23.330997","53362633.133185"
"Case 13","240.000000","340.000000","90.000000","1.650000","70.000000","110.000000","108.096770","41.453644","52244597.319446"
"Case 14","240.000000","340.000000","90.000000","1.650000","70.000000","120.000000","108.452026","31.216810","54865573.733464"
"Case 15","240.000000","340.000000","90.000000","1.650000","70.000000","130.000000","108.530780","21.207173","55119941.983283"
"Case 16","240.000000","340.000000","90.000000","1.650000","80.000000","110.000000","109.927181","39.605690","54023877.757082"
"Case 17","240.000000","340.000000","90.000000","1.650000","80.000000","120.000000","110.539990","29.193942","56948274.650511"
"Case 18","240.000000","340.000000","90.000000","1.650000","80.000000","130.000000","110.620489","19.099659","57021279.342231"
"Case 19","240.000000","340.000000","90.000000","2.000000","60.000000","110.000000","106.357014","43.193632","51545684.422023"
"Case 20","240.000000","340.000000","90.000000","2.000000","60.000000","120.000000","106.666069","33.019844","53989987.224637"
"Case 21","240.000000","340.000000","90.000000","2.000000","60.000000","130.000000","106.746461","23.016560","56095486.129585"
"Case 22","240.000000","340.000000","90.000000","2.000000","70.000000","110.000000","108.393796","41.213467","53653164.902730"
"Case 23","240.000000","340.000000","90.000000","2.000000","70.000000","120.000000","108.814321","30.892956","56300480.610415"
"Case 24","240.000000","340.000000","90.000000","2.000000","70.000000","130.000000","108.904893","20.845404","58458676.229369"
"Case 25","240.000000","340.000000","90.000000","2.000000","80.000000","110.000000","110.011646","39.539139","55682991.592638"
"Case 26","240.000000","340.000000","90.000000","2.000000","80.000000","120.000000","110.878577","28.846581","58590163.178078"
"Case 27","240.000000","340.000000","90.000000","2.000000","80.000000","130.000000","111.026970","18.709703","60816544.105819"
"Case 28","240.000000","340.000000","100.000000","1.300000","60.000000","110.000000","105.535820","43.782334","48398491.362472"
"Case 29","240.000000","340.000000","100.000000","1.300000","60.000000","120.000000","105.812951","33.721107","48585905.798346"
"Case 30","240.000000","340.000000","100.000000","1.300000","60.000000","130.000000","105.832934","23.865301","47992527.321812"
"Case 31","240.000000","340.000000","100.000000","1.300000","70.000000","110.000000","107.506792","41.922895","50114201.989750"
"Case 32","240.000000","340.000000","100.000000","1.300000","70.000000","120.000000","107.872806","31.747186","50207828.759448"
"Case 33","240.000000","340.000000","100.000000","1.300000","70.000000","130.000000","107.900758","21.808292","49368483.527119"
"Case 34","240.000000","340.000000","100.000000","1.300000","80.000000","110.000000","109.337683","40.126766","51725570.676879"
"Case 35","240.000000","340.000000","100.000000","1.300000","80.000000","120.000000","109.845199","29.789497","51680920.202037"
"Case 36","240.000000","340.000000","100.000000","1.300000","80.000000","130.000000","109.932833","19.767519","50904428.156634"
"Case 37","240.000000","340.000000","100.000000","1.650000","60.000000","110.000000","105.971155","43.464906","49575057.827381"
"Case 38","240.000000","340.000000","100.000000","1.650000","60.000000","120.000000","106.299136","33.286684","51993539.265571"
"Case 39","240.000000","340.000000","100.000000","1.650000","60.000000","130.000000","106.376625","23.360972","52859155.882109"
"Case 40","240.000000","340.000000","100.000000","1.650000","70.000000","110.000000","107.976969","41.557844","51473630.254082"
"Case 41","240.000000","340.000000","100.000000","1.650000","70.000000","120.000000","108.396316","31.271266","54076733.513582"
"Case 42","240.000000","340.000000","100.000000","1.650000","70.000000","130.000000","108.497496","21.240263","54652958.467618"
"Case 43","240.000000","340.000000","100.000000","1.650000","80.000000","110.000000","109.807236","39.728996","53246518.904323"
"Case 44","240.000000","340.000000","100.000000","1.650000","80.000000","120.000000","110.434800","29.254330","56138680.222693"
"Case 45","240.000000","340.000000","100.000000","1.650000","80.000000","130.000000","110.581552","19.135741","56584258.459183"
"Case 46","240.000000","340.000000","100.000000","2.000000","60.000000","110.000000","106.254641","43.279359","50791634.475558"
"Case 47","240.000000","340.000000","100.000000","2.000000","60.000000","120.000000","106.618031","33.065528","53225622.405501"
"Case 48","240.000000","340.000000","100.000000","2.000000","60.000000","130.000000","106.716797","23.050747","55328279.962713"
"Case 49","240.000000","340.000000","100.000000","2.000000","70.000000","110.000000","108.260960","41.321148","52888422.568424"
"Case 50","240.000000","340.000000","100.000000","2.000000","70.000000","120.000000","108.734342","30.966181","55512836.282639"
"Case 51","240.000000","340.000000","100.000000","2.000000","70.000000","130.000000","108.871715","20.886558","57668774.853066"
"Case 52","240.000000","340.000000","100.000000","2.000000","80.000000","110.000000","110.027441","39.511159","54872392.092141"
"Case 53","240.000000","340.000000","100.000000","2.000000","80.000000","120.000000","110.804538","28.917931","57778758.664203"
"Case 54","240.000000","340.000000","100.000000","2.000000","80.000000","130.000000","110.987666","18.747657","60002570.405977"
"Case 55","240.000000","340.000000","110.000000","1.300000","60.000000","110.000000","105.413019","43.857763","47592289.117818"
"Case 56","240.000000","340.000000","110.000000","1.300000","60.000000","120.000000","105.758363","33.759459","48290539.536077"
"Case 57","240.000000","340.000000","110.000000","1.300000","60.000000","130.000000","105.799819","23.887829","47566345.192667"
"Case 58","240.000000","340.000000","110.000000","1.300000","70.000000","110.000000","107.364472","42.026522","49289347.135755"
"Case 59","240.000000","340.000000","110.000000","1.300000","70.000000","120.000000","107.757820","31.805814","49730075.312692"
"Case 60","240.000000","340.000000","110.000000","1.300000","70.000000","130.000000","107.854263","21.810980","48988173.902165"
"Case 61","240.000000","340.000000","110.000000","1.300000","80.000000","110.000000","109.160053","40.262923","50899008.607974"
"Case 62","240.000000","340.000000","110.000000","1.300000","80.000000","120.000000","109.763252","29.859800","51489831.159411"
"Case 63","240.000000","340.000000","110.000000","1.300000","80.000000","130.000000","109.890101","19.805967","50585893.410401"
"Case 64","240.000000","340.000000","110.000000","1.650000","60.000000","110.000000","105.845566","43.560270","48771013.385598"
"Case 65","240.000000","340.000000","110.000000","1.650000","60.000000","120.000000","106.218231","33.364097","51177885.433973"
"Case 66","240.000000","340.000000","110.000000","1.650000","60.000000","130.000000","106.341642","23.388523","52359688.844716"
"Case 67","240.000000","340.000000","110.000000","1.650000","70.000000","110.000000","107.811370","41.684823","50654241.480987"
"Case 68","240.000000","340.000000","110.000000","1.650000","70.000000","120.000000","108.298261","31.331896","53234030.164780"
"Case 69","240.000000","340.000000","110.000000","1.650000","70.000000","130.000000","108.457545","21.275142","54190171.102157"
"Case 70","240.000000","340.000000","110.000000","1.650000","80.000000","110.000000","109.607274","39.924158","52423126.660400"
"Case 71","240.000000","340.000000","110.000000","1.650000","80.000000","120.000000","110.348308","29.336072","55274099.908596"
"Case 72","240.000000","340.000000","110.000000","1.650000","80.000000","130.000000","110.535421","19.178162","56166481.281163"
"Case 73","240.000000","340.000000","110.000000","2.000000","60.000000","110.000000","106.126206","43.386582","49988307.840260"
"Case 74","240.000000","340.000000","110.000000","2.000000","60.000000","120.000000","106.554142","33.115166","52410872.869487"
"Case 75","240.000000","340.000000","110.000000","2.000000","60.000000","130.000000","106.680834","23.078753","54510902.256927"
"Case 76","240.000000","340.000000","110.000000","2.000000","70.000000","110.000000","108.095562","41.472647","52071012.777646"
"Case 77","240.000000","340.000000","110.000000","2.000000","70.000000","120.000000","108.660763","31.040773","54672088.855196"
"Case 78","240.000000","340.000000","110.000000","2.000000","70.000000","130.000000","108.829548","20.918205","56826679.847430"
"Case 79","240.000000","340.000000","110.000000","2.000000","80.000000","110.000000","109.859334","39.769607","54029838.919871"
"Case 80","240.000000","340.000000","110.000000","2.000000","80.000000","120.000000","110.710555","29.001302","56915644.818977"
"Case 81","240.000000","340.000000","110.000000","2.000000","80.000000","130.000000","110.938444","18.789447","59134778.339107"
"Case 82","240.000000","350.000000","90.000000","1.300000","60.000000","110.000000","110.059869","37.908940","47727924.706927"
"Case 83","240.000000","350.000000","90.000000","1.300000","60.000000","120.000000","114.023313","25.324674","48073608.556645"
"Case 84","240.000000","350.000000","90.000000","1.300000","60.000000","130.000000","114.081481","15.494810","47191752.895870"
"Case 85","240.000000","350.000000","90.000000","1.300000","70.000000","110.000000","109.978973","38.197671","49641029.390302"
"Case 86","240.000000","350.000000","90.000000","1.300000","70.000000","120.000000","116.298392","23.026577","49564787.208193"
"Case 87","240.000000","350.000000","90.000000","1.300000","70.000000","130.000000","116.484917","13.152397","48703276.389483"
"Case 88","240.000000","350.000000","90.000000","1.300000","80.000000","110.000000","109.947144","38.505826","51525844.924325"
"Case 89","240.000000","350.000000","90.000000","1.300000","80.000000","120.000000","118.572160","20.928995","51669960.901138"
"Case 90","240.000000","350.000000","90.000000","1.300000","80.000000","130.000000","118.834584","10.823277","50346781.098631"
"Case 91","240.000000","350.000000","90.000000","1.650000","60.000000","110.000000","110.022190","38.453411","48963202.972912"
"Case 92","240.000000","350.000000","90.000000","1.650000","60.000000","120.000000","114.590531","24.896313","51539357.082308"
"Case 93","240.000000","350.000000","90.000000","1.650000","60.000000","130.000000","114.745088","14.907879","52280827.665980"
"Case 94","240.000000","350.000000","90.000000","1.650000","70.000000","110.000000","110.004240","38.632282","51092495.559956"
"Case 95","240.000000","350.000000","90.000000","1.650000","70.000000","120.000000","116.944484","22.563503","53428757.695734"
"Case 96","240.000000","350.000000","90.000000","1.650000","70.000000","130.000000","117.202209","12.473269","54165334.919792"
"Case 97","240.000000","350.000000","90.000000","1.650000","80.000000","110.000000","109.974288","38.914105","53182530.550322"
"Case 98","240.000000","350.000000","90.000000","1.650000","80.000000","120.000000","119.250851","20.305854","55188304.983098"
"Case 99","240.000000","350.000000","90.000000","1.650000","80.000000","130.000000","119.623084","10.054126","56125364.671030"
"Case 100","240.000000","350.000000","90.000000","2.000000","60.000000","110.000000","110.020959","38.801062","50228062.649053"
"Case 101","240.000000","350.000000","90.000000","2.000000","60.000000","120.000000","114.937913","24.587428","52739260.773292"
"Case 102","240.000000","350.000000","90.000000","2.000000","60.000000","130.000000","115.149266","14.488831","55157773.477067"
"Case 103","240.000000","350.000000","90.000000","2.000000","70.000000","110.000000","109.997189","38.979791","52563987.071406"
"Case 104","240.000000","350.000000","90.000000","2.000000","70.000000","120.000000","117.346766","22.209846","54822282.517468"
"Case 105","240.000000","350.000000","90.000000","2.000000","70.000000","130.000000","117.642299","12.064423","57426330.309887"
"Case 106","240.000000","350.000000","90.000000","2.000000","80.000000","110.000000","109.990286","39.148859","54866306.033879"
"Case 107","240.000000","350.000000","90.000000","2.000000","80.000000","120.000000","119.628566","19.922495","56738644.456251"
"Case 108","240.000000","350.000000","90.000000","2.000000","80.000000","130.000000","120.114681","9.648354","59679785.082691"
"Case 109","240.000000","350.000000","100.000000","1.300000","60.000000","110.000000","110.059521","37.910526","46954498.360209"
"Case 110","240.000000","350.000000","100.000000","1.300000","60.000000","120.000000","113.952762","25.374829","47855790.514159"
"Case 111","240.000000","350.000000","100.000000","1.300000","60.000000","130.000000","114.008450","15.503914","46649918.496274"
"Case 112","240.000000","350.000000","100.000000","1.300000","70.000000","110.000000","109.975900","38.211862","48837384.834629"
"Case 113","240.000000","350.000000","100.000000","1.300000","70.000000","120.000000","116.220177","23.039443","49423530.318836"
"Case 114","240.000000","350.000000","100.000000","1.300000","70.000000","130.000000","116.442384","13.189898","48438152.206020"
"Case 115","240.000000","350.000000","100.000000","1.300000","80.000000","110.000000","109.955517","38.495179","50694460.391135"
"Case 116","240.000000","350.000000","100.000000","1.300000","80.000000","120.000000","118.456119","21.018998","51592024.394708"
"Case 117","240.000000","350.000000","100.000000","1.300000","80.000000","130.000000","118.797515","10.857960","50201960.288566"
"Case 118","240.000000","350.000000","100.000000","1.650000","60.000000","110.000000","110.024318","38.435454","48189255.772262"
"Case 119","240.000000","350.000000","100.000000","1.650000","60.000000","120.000000","114.510687","24.953493","50782281.845440"
"Case 120","240.000000","350.000000","100.000000","1.650000","60.000000","130.000000","114.704686","14.940156","51882837.135796"
"Case 121","240.000000","350.000000","100.000000","1.650000","70.000000","110.000000","109.972890","38.707331","50283292.061944"
"Case 122","240.000000","350.000000","100.000000","1.650000","70.000000","120.000000","116.855721","22.635253","52654330.202599"
"Case 123","240.000000","350.000000","100.000000","1.650000","70.000000","130.000000","117.156832","12.519030","53816733.961941"
"Case 124","240.000000","350.000000","100.000000","1.650000","80.000000","110.000000","109.971736","38.917643","52348824.741990"
"Case 125","240.000000","350.000000","100.000000","1.650000","80.000000","120.000000","119.129159","20.413961","54405539.609573"
"Case 126","240.000000","350.000000","100.000000","1.650000","80.000000","130.000000","119.546663","10.135976","55844878.376810"
"Case 127","240.000000","350.000000","100.000000","2.000000","60.000000","110.000000","110.014876","38.753271","49453586.555156"
"Case 128","240.000000","350.000000","100.000000","2.000000","60.000000","120.000000","114.870550","24.684193","51984322.835111"
"Case 129","240.000000","350.000000","100.000000","2.000000","60.000000","130.000000","115.108984","14.586749","54392065.902381"
"Case 130","240.000000","350.000000","100.000000","2.000000","70.000000","110.000000","110.018777","38.936467","51762307.395595"
"Case 131","240.000000","350.000000","100.000000","2.000000","70.000000","120.000000","117.252706","22.302643","54047616.087879"
"Case 132","240.000000","350.000000","100.000000","2.000000","70.000000","130.000000","117.605314","12.136658","56641778.909891"
"Case 133","240.000000","350.000000","100.000000","2.000000","80.000000","110.000000","109.988015","39.153877","54031483.095191"
"Case 134","240.000000","350.000000","100.000000","2.000000","80.000000","120.000000","119.493900","20.025471","55964934.811382"
"Case 135","240.000000","350.000000","100.000000","2.000000","80.000000","130.000000","119.999062","9.617339","58866555.998406"
"Case 136","240.000000","350.000000","110.000000","1.300000","60.000000","110.000000","110.066815","37.845558","45931264.993384"
"Case 137","240.000000","350.000000","110.000000","1.300000","60.000000","120.000000","113.829497","25.454452","47499111.306210"
"Case 138","240.000000","350.000000","110.000000","1.300000","60.000000","130.000000","113.957269","15.533631","46324908.782865"
"Case 139","240.000000","350.000000","110.000000","1.300000","70.000000","110.000000","109.987192","38.206773","47545590.313455"
"Case 140","240.000000","350.000000","110.000000","1.300000","70.000000","120.000000","116.111212","23.118390","49330572.332594"
"Case 141","240.000000","350.000000","110.000000","1.300000","70.000000","130.000000","116.335012","13.195823","47935981.707756"
"Case 142","240.000000","350.000000","110.000000","1.300000","80.000000","110.000000","109.976308","38.488884","49151061.659786"
"Case 143","240.000000","350.000000","110.000000","1.300000","80.000000","120.000000","118.353750","21.056503","51739039.536012"
"Case 144","240.000000","350.000000","110.000000","1.300000","80.000000","130.000000","118.666996","10.879361","49707554.835667"
"Case 145","240.000000","350.000000","110.000000","1.650000","60.000000","110.000000","110.022990","38.434814","47076525.022389"
"Case 146","240.000000","350.000000","110.000000","1.650000","60.000000","120.000000","114.406163","25.015141","49974746.952589"
"Case 147","240.000000","350.000000","110.000000","1.650000","60.000000","130.000000","114.655702","14.982179","51491121.336369"
"Case 148","240.000000","350.000000","110.000000","1.650000","70.000000","110.000000","110.000475","38.655732","48926340.504928"
"Case 149","240.000000","350.000000","110.000000","1.650000","70.000000","120.000000","116.764446","22.756430","51828629.929325"
"Case 150","240.000000","350.000000","110.000000","1.650000","70.000000","130.000000","117.091585","12.563162","53450708.103283"
"Case 151","240.000000","350.000000","110.000000","1.650000","80.000000","110.000000","109.999625","38.863897","50751412.297732"
"Case 152","240.000000","350.000000","110.000000","1.650000","80.000000","120.000000","118.970279","20.543622","53573029.937789"
"Case 153","240.000000","350.000000","110.000000","1.650000","80.000000","130.000000","119.481468","10.217285","55564311.594541"
"Case 154","240.000000","350.000000","110.000000","2.000000","60.000000","110.000000","110.053192","38.713418","48300962.473814"
"Case 155","240.000000","350.000000","110.000000","2.000000","60.000000","120.000000","114.768264","24.762567","51175829.556646"
"Case 156","240.000000","350.000000","110.000000","2.000000","60.000000","130.000000","115.057983","14.632982","53576060.833705"
"Case 157","240.000000","350.000000","110.000000","2.000000","70.000000","110.000000","109.994356","39.001023","50353751.863619"
"Case 158","240.000000","350.000000","110.000000","2.000000","70.000000","120.000000","117.106819","22.447630","53221040.872865"
"Case 159","240.000000","350.000000","110.000000","2.000000","70.000000","130.000000","117.526164","12.170930","55801241.062548"
"Case 160","240.000000","350.000000","110.000000","2.000000","80.000000","110.000000","110.004628","39.137635","52395070.356759"
"Case 161","240.000000","350.000000","110.000000","2.000000","80.000000","120.000000","119.350240","20.241591","55136522.045754"
"Case 162","240.000000","350.000000","110.000000","2.000000","80.000000","130.000000","119.947138","9.789896","58002722.461581"
"Case 163","240.000000","360.000000","90.000000","1.300000","60.000000","110.000000","109.996297","36.497408","46826573.832230"
"Case 164","240.000000","360.000000","90.000000","1.300000","60.000000","120.000000","120.027482","18.759406","48837623.323207"
"Case 165","240.000000","360.000000","90.000000","1.300000","60.000000","130.000000","121.054964","8.337120","45867088.928895"
"Case 166","240.000000","360.000000","90.000000","1.300000","70.000000","110.000000","109.985167","37.170087","48555280.532218"
"Case 167","240.000000","360.000000","90.000000","1.300000","70.000000","120.000000","119.996232","18.513918","50772922.417362"
"Case 168","240.000000","360.000000","90.000000","1.300000","70.000000","130.000000","123.726257","5.749584","47418095.796318"
"Case 169","240.000000","360.000000","90.000000","1.300000","80.000000","110.000000","110.004518","37.680055","50298931.684993"
"Case 170","240.000000","360.000000","90.000000","1.300000","80.000000","120.000000","119.965242","18.591049","52676186.571163"
"Case 171","240.000000","360.000000","90.000000","1.300000","80.000000","130.000000","126.291569","3.215723","49131287.627146"
"Case 172","240.000000","360.000000","90.000000","1.650000","60.000000","110.000000","109.998630","37.391544","47967581.007454"
"Case 173","240.000000","360.000000","90.000000","1.650000","60.000000","120.000000","119.948816","18.999661","50045695.920094"
"Case 174","240.000000","360.000000","90.000000","1.650000","60.000000","130.000000","121.860149","7.598847","51152513.172910"
"Case 175","240.000000","360.000000","90.000000","1.650000","70.000000","110.000000","109.973988","37.964213","49892579.187018"
"Case 176","240.000000","360.000000","90.000000","1.650000","70.000000","120.000000","119.977425","18.861629","52214821.772459"
"Case 177","240.000000","360.000000","90.000000","1.650000","70.000000","130.000000","124.586420","4.901389","53084270.759557"
"Case 178","240.000000","360.000000","90.000000","1.650000","80.000000","110.000000","109.976740","38.392264","51829971.548815"
"Case 179","240.000000","360.000000","90.000000","1.650000","80.000000","120.000000","119.975649","18.917904","54332855.304944"
"Case 180","240.000000","360.000000","90.000000","1.650000","80.000000","130.000000","127.204400","2.378839","54986562.576391"
"Case 181","240.000000","360.000000","90.000000","2.000000","60.000000","110.000000","110.011273","37.999380","49134225.809348"
"Case 182","240.000000","360.000000","90.000000","2.000000","60.000000","120.000000","120.010705","19.078104","51307579.550069"
"Case 183","240.000000","360.000000","90.000000","2.000000","60.000000","130.000000","122.337121","7.173807","54157698.094251"
"Case 184","240.000000","360.000000","90.000000","2.000000","70.000000","110.000000","109.980045","38.399528","51264484.818467"
"Case 185","240.000000","360.000000","90.000000","2.000000","70.000000","120.000000","119.948088","19.166118","53690250.555788"
"Case 186","240.000000","360.000000","90.000000","2.000000","70.000000","130.000000","125.094551","4.420272","56263079.158807"
"Case 187","240.000000","360.000000","90.000000","2.000000","80.000000","110.000000","109.960195","38.781250","53393129.218277"
"Case 188","240.000000","360.000000","90.000000","2.000000","80.000000","120.000000","119.983067","19.154869","56021785.551297"
"Case 189","240.000000","360.000000","90.000000","2.000000","80.000000","130.000000","127.729369","1.874925","58284459.364400"
"Case 190","240.000000","360.000000","100.000000","1.300000","60.000000","110.000000","110.002104","36.485280","46043549.378021"
"Case 191","240.000000","360.000000","100.000000","1.300000","60.000000","120.000000","120.051668","18.733411","48075995.431591"
"Case 192","240.000000","360.000000","100.000000","1.300000","60.000000","130.000000","120.999174","8.373079","45643895.059544"
"Case 193","240.000000","360.000000","100.000000","1.300000","70.000000","110.000000","109.993781","37.157390","47741456.378177"
"Case 194","240.000000","360.000000","100.000000","1.300000","70.000000","120.000000","119.996188","18.513213","49978624.065370"
"Case 195","240.000000","360.000000","100.000000","1.300000","70.000000","130.000000","123.656604","5.800410","47200572.883480"
"Case 196","240.000000","360.000000","100.000000","1.300000","80.000000","110.000000","110.041161","37.579583","49366057.404404"
"Case 197","240.000000","360.000000","100.000000","1.300000","80.000000","120.000000","119.965799","18.596968","51851331.986791"
"Case 198","240.000000","360.000000","100.000000","1.300000","80.000000","130.000000","126.238551","3.314983","49051997.188577"
"Case 199","240.000000","360.000000","100.000000","1.650000","60.000000","110.000000","109.990693","37.330072","47189986.736226"
"Case 200","240.000000","360.000000","100.000000","1.650000","60.000000","120.000000","120.010051","18.904394","49283930.757837"
"Case 201","240.000000","360.000000","100.000000","1.650000","60.000000","130.000000","121.781406","7.645504","50859098.248944"
"Case 202","240.000000","360.000000","100.000000","1.650000","70.000000","110.000000","109.978674","37.956155","49077283.713155"
"Case 203","240.000000","360.000000","100.000000","1.650000","70.000000","120.000000","119.914526","18.977151","51412293.558451"
"Case 204","240.000000","360.000000","100.000000","1.650000","70.000000","130.000000","124.516500","4.957416","52813716.530497"
"Case 205","240.000000","360.000000","100.000000","1.650000","80.000000","110.000000","109.996518","38.322197","50838036.138545"
"Case 206","240.000000","360.000000","100.000000","1.650000","80.000000","120.000000","119.960764","18.939237","53506048.085396"
"Case 207","240.000000","360.000000","100.000000","1.650000","80.000000","130.000000","127.117162","2.417449","54809555.152355"
"Case 208","240.000000","360.000000","100.000000","2.000000","60.000000","110.000000","109.998224","38.010652","48346337.530091"
"Case 209","240.000000","360.000000","100.000000","2.000000","60.000000","120.000000","119.951367","19.172701","50536672.753509"
"Case 210","240.000000","360.000000","100.000000","2.000000","60.000000","130.000000","122.277511","7.221721","53400790.196692"
"Case 211","240.000000","360.000000","100.000000","2.000000","70.000000","110.000000","109.974337","38.422349","50444630.332687"
"Case 212","240.000000","360.000000","100.000000","2.000000","70.000000","120.000000","119.925938","19.208552","52890262.778141"
"Case 213","240.000000","360.000000","100.000000","2.000000","70.000000","130.000000","125.021044","4.487145","55486905.601050"
"Case 214","240.000000","360.000000","100.000000","2.000000","80.000000","110.000000","109.997310","38.747255","52373223.208045"
"Case 215","240.000000","360.000000","100.000000","2.000000","80.000000","120.000000","119.980924","19.153255","55195006.031818"
"Case 216","240.000000","360.000000","100.000000","2.000000","80.000000","130.000000","127.644580","1.980319","57491533.855592"
"Case 217","240.000000","360.000000","110.000000","1.300000","60.000000","110.000000","110.018557","36.426549","44004722.447700"
"Case 218","240.000000","360.000000","110.000000","1.300000","60.000000","120.000000","119.992517","18.802751","47004275.604854"
"Case 219","240.000000","360.000000","110.000000","1.300000","60.000000","130.000000","120.930905","8.424811","45408470.003653"
"Case 220","240.000000","360.000000","110.000000","1.300000","70.000000","110.000000","110.013249","37.108624","45408243.412473"
"Case 221","240.000000","360.000000","110.000000","1.300000","70.000000","120.000000","119.981668","18.538631","48608014.249838"
"Case 222","240.000000","360.000000","110.000000","1.300000","70.000000","130.000000","123.569322","5.858071","47026633.088364"
"Case 223","240.000000","360.000000","110.000000","1.300000","80.000000","110.000000","110.001349","37.573192","46852873.773719"
"Case 224","240.000000","360.000000","110.000000","1.300000","80.000000","120.000000","119.979388","18.565232","50193788.084616"
"Case 225","240.000000","360.000000","110.000000","1.300000","80.000000","130.000000","126.147583","3.380860","49006404.058185"
"Case 226","240.000000","360.000000","110.000000","1.650000","60.000000","110.000000","110.015070","37.349141","45081283.983454"
"Case 227","240.000000","360.000000","110.000000","1.650000","60.000000","120.000000","120.017194","18.890996","48102893.040355"
"Case 228","240.000000","360.000000","110.000000","1.650000","60.000000","130.000000","121.714020","7.708899","50553763.265792"
"Case 229","240.000000","360.000000","110.000000","1.650000","70.000000","110.000000","109.998570","37.935853","46684726.861924"
"Case 230","240.000000","360.000000","110.000000","1.650000","70.000000","120.000000","119.934506","18.944676","49939319.755519"
"Case 231","240.000000","360.000000","110.000000","1.650000","70.000000","130.000000","124.427777","5.084058","52550936.065947"
"Case 232","240.000000","360.000000","110.000000","1.650000","80.000000","110.000000","110.001985","38.328561","48321995.805300"
"Case 233","240.000000","360.000000","110.000000","1.650000","80.000000","120.000000","119.976350","18.914875","51762667.895004"
"Case 234","240.000000","360.000000","110.000000","1.650000","80.000000","130.000000","127.010838","2.509675","54697008.739153"
"Case 235","240.000000","360.000000","110.000000","2.000000","60.000000","110.000000","110.015426","37.967516","46209854.746504"
"Case 236","240.000000","360.000000","110.000000","2.000000","60.000000","120.000000","119.965792","19.157586","49286116.793603"
"Case 237","240.000000","360.000000","110.000000","2.000000","60.000000","130.000000","122.168836","7.303124","52395997.093871"
"Case 238","240.000000","360.000000","110.000000","2.000000","70.000000","110.000000","109.995461","38.409138","48022245.338389"
"Case 239","240.000000","360.000000","110.000000","2.000000","70.000000","120.000000","119.936666","19.193541","51361154.014300"
"Case 240","240.000000","360.000000","110.000000","2.000000","70.000000","130.000000","124.912888","4.617942","54490307.344278"
"Case 241","240.000000","360.000000","110.000000","2.000000","80.000000","110.000000","110.000353","38.729035","49863061.803702"
